,Unnamed: 0,FileName,FilePath,FilenameWithoutExt
733,733,NAYA DAUR(1957).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\NAYA DAUR(1957).mp4,NAYA DAUR(1957)
734,734,Naya Kadam.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Naya Kadam.mkv,Naya Kadam
735,735,Naya Zamana.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Naya Zamana.mp4,Naya Zamana
736,736,NeelKamal 1968.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\NeelKamal 1968.mp4,NeelKamal 1968
737,737,Neerja 2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Neerja 2016.mkv,Neerja 2016
738,738,Nehle Pe Dehla (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Nehle Pe Dehla (2018).mkv,Nehle Pe Dehla (2018)
739,739,Nehle Pe Dehla 1976.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Nehle Pe Dehla 1976.mp4,Nehle Pe Dehla 1976
740,740,Net.2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Net.2021.mkv,Net.2021
741,741,New Raatchasan [2018].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\New Raatchasan [2018].mkv,New Raatchasan [2018]
742,742,Nil Battey Sannata (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Nil Battey Sannata (2016).mkv,Nil Battey Sannata (2016)
743,743,Nirahua Rickshawala 2.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Nirahua Rickshawala 2.mp4,Nirahua Rickshawala 2
744,744,Nirdosh.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Nirdosh.mkv,Nirdosh
745,745,Nishant (1975).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Nishant (1975).mp4,Nishant (1975)
746,746,No Entry 2006.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\No Entry 2006.mp4,No Entry 2006
747,747,No smoking (2007).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\No smoking (2007).mkv,No smoking (2007)
748,748,Noah.2014.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Noah.2014.mp4,Noah.2014
749,749,Noor (2017).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Noor (2017).mkv,Noor (2017)
750,750,Norie 1979.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet N\Norie 1979.mp4,Norie 1979
751,751,Official Secrets 2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Official Secrets 2019.mkv,Official Secrets 2019
752,752,Oh Darling Yeh Hai India 1995.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Oh Darling Yeh Hai India 1995.mp4,Oh Darling Yeh Hai India 1995
753,753,Om Jai Jagadish (2002).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Om Jai Jagadish (2002).mp4,Om Jai Jagadish (2002)
754,754,Om.Shanti.Om.2007.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Om.Shanti.Om.2007.mp4,Om.Shanti.Om.2007
755,755,Omkara 2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Omkara 2006.mkv,Omkara 2006
756,756,Once Upon A Time In Mumbaai 2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Once Upon A Time In Mumbaai 2010.mkv,Once Upon A Time In Mumbaai 2010
757,757,Once.Upon.A.Time.....In.Hollywood.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Once.Upon.A.Time.....In.Hollywood.2019.mkv,Once.Upon.A.Time.....In.Hollywood.2019
758,758,One 2017 [Bengali].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\One 2017 [Bengali].mkv,One 2017 [Bengali]
759,759,One By Two (2014).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\One By Two (2014).mp4,One By Two (2014)
760,760,One Day Justice Delivered 2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\One Day Justice Delivered 2019.mkv,One Day Justice Delivered 2019
761,761,Open Water 3 Cage Dive (2017).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet O\Open Water 3 Cage Dive (2017).mkv,Open Water 3 Cage Dive (2017)
763,763,Paan.Singh.Tomar.(2012).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Paan.Singh.Tomar.(2012).mkv,Paan.Singh.Tomar.(2012)
765,765,Padmaavat_2019.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Padmaavat_2019.mp4,Padmaavat_2019
767,767,Padmavyuha_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Padmavyuha_2022.mkv,Padmavyuha_2022
772,772,Pankh.2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pankh.2010.mkv,Pankh.2010
777,777,Parineeta.2005.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Parineeta.2005.mp4,Parineeta.2005
781,781,Pathar Ke Insan_Jackie.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pathar Ke Insan_Jackie.mp4,Pathar Ke Insan_Jackie
782,782,Pati_Patni_Aur.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pati_Patni_Aur.mkv,Pati_Patni_Aur
785,785,Penalty _2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Penalty _2019.mkv,Penalty _2019
787,787,Phamous.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Phamous.2018.mkv,Phamous.2018
788,788,Phata_Poster_Nikhla_Hero.flv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Phata_Poster_Nikhla_Hero.flv,Phata_Poster_Nikhla_Hero
790,790,Phobia (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Phobia (2016).mkv,Phobia (2016)
793,793,Pizza_2014.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pizza_2014.mkv,Pizza_2014
794,794,PK.2014.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\PK.2014.mkv,PK.2014
796,796,POKIRI_2006.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\POKIRI_2006.mp4,POKIRI_2006
797,797,Political Khiladi.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Political Khiladi.mkv,Political Khiladi
798,798,Prahaar 1991 WebDL.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Prahaar 1991 WebDL.mkv,Prahaar 1991 WebDL
799,799,Pranaam2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pranaam2019.mkv,Pranaam2019
802,802,Professor Pyarelal.1981.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Professor Pyarelal.1981.mkv,Professor Pyarelal.1981
806,806,Pyaar Ka Punchnama_2011.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pyaar Ka Punchnama_2011.mp4,Pyaar Ka Punchnama_2011
808,808,Pyaar_Impossible.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pyaar_Impossible.mkv,Pyaar_Impossible
809,809,Pyaar_Ke_Side_Effects_2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pyaar_Ke_Side_Effects_2006.mkv,Pyaar_Ke_Side_Effects_2006
810,810,Pyaasa_1957.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet P\Pyaasa_1957.mkv,Pyaasa_1957
811,811,Anamika (2022) S01Ep1To4.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Anamika (2022) S01Ep1To4.mkv,Anamika (2022) S01Ep1To4
812,812,Anamika (2022) S01Ep5To8.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Anamika (2022) S01Ep5To8.mkv,Anamika (2022) S01Ep5To8
813,813,Guillermo_del_Toro_s_Cabinet_of_Curiosities_2022_S01E01_04_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Guillermo_del_Toro_s_Cabinet_of_Curiosities_2022_S01E01_04_720p.mkv,Guillermo_del_Toro_s_Cabinet_of_Curiosities_2022_S01E01_04_720p
814,814,Paatal_Lok_2020_S01_E01_E05.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Paatal_Lok_2020_S01_E01_E05.mkv,Paatal_Lok_2020_S01_E01_E05
815,815,Paatal_Lok_2020_S01_E06_E09.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Paatal_Lok_2020_S01_E06_E09.mkv,Paatal_Lok_2020_S01_E06_E09
816,816,Panchayat (2020) S01.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Panchayat (2020) S01.mkv,Panchayat (2020) S01
817,817,Raah Mein Unse Mulaqat Ho Gayi.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Raah Mein Unse Mulaqat Ho Gayi.mp4,Raah Mein Unse Mulaqat Ho Gayi
818,818,Rana Naidu (2023) Season 1.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Rana Naidu (2023) Season 1.mkv,Rana Naidu (2023) Season 1
819,819,Rise of Empires _Ottoman Season-1 720p Hindi 2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Rise of Empires _Ottoman Season-1 720p Hindi 2020.mkv,Rise of Empires _Ottoman Season-1 720p Hindi 2020
820,820,Rise of Empires_ Ottoman Season-2 720p Hindi 2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Rise of Empires_ Ottoman Season-2 720p Hindi 2022.mkv,Rise of Empires_ Ottoman Season-2 720p Hindi 2022
821,821,Roar of the Lion Season1 [2019].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Roar of the Lion Season1 [2019].mkv,Roar of the Lion Season1 [2019]
822,822,Special_Ops_1.5_Complete_720p_Hindi.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Special_Ops_1.5_Complete_720p_Hindi.mkv,Special_Ops_1.5_Complete_720p_Hindi
823,823,Super_Yoga_S01E01.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\Super_Yoga_S01E01.mkv,Super_Yoga_S01E01
824,824,Money Mafia S01 E01 720p Hindi English [@SDD_Movies].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\MoneyMafia\Money Mafia S01 E01 720p Hindi English [@SDD_Movies].mkv,Money Mafia S01 E01 720p Hindi English [@SDD_Movies]
825,825,Money Mafia S01 E02 720p Hindi English [@SDD_Movies].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\MoneyMafia\Money Mafia S01 E02 720p Hindi English [@SDD_Movies].mkv,Money Mafia S01 E02 720p Hindi English [@SDD_Movies]
826,826,Money Mafia S01 E03 720p Hindi English [@SDD_Movies].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\MoneyMafia\Money Mafia S01 E03 720p Hindi English [@SDD_Movies].mkv,Money Mafia S01 E03 720p Hindi English [@SDD_Movies]
827,827,Money Mafia S01 E04 720p Hindi English [@SDD_Movies].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Archive\MoneyMafia\Money Mafia S01 E04 720p Hindi English [@SDD_Movies].mkv,Money Mafia S01 E04 720p Hindi English [@SDD_Movies]
828,828,2.0 (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\2.0 (2018).mkv,2.0 (2018)
829,829,A Gentleman.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\A Gentleman.2017.mkv,A Gentleman.2017
832,832,An.Interview.with.God.2018..mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\An.Interview.with.God.2018..mkv,An.Interview.with.God.2018.
833,833,Arctic.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Arctic.2018.mkv,Arctic.2018
834,834,Backstabbing.for.Beginners.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Backstabbing.for.Beginners.2018.mkv,Backstabbing.for.Beginners.2018
835,835,Behind_The_Scenes_Sabrisse_and_Freya.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Behind_The_Scenes_Sabrisse_and_Freya.mp4,Behind_The_Scenes_Sabrisse_and_Freya
836,836,Blindspotting.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Blindspotting.2018.mkv,Blindspotting.2018
837,837,Brothers.2009.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Brothers.2009.mp4,Brothers.2009
839,839,Crazy.Rich.Asians.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Crazy.Rich.Asians.2018.mkv,Crazy.Rich.Asians.2018
841,841,Double.Date.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Double.Date.2017.mkv,Double.Date.2017
842,842,Double.Impact.1991.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Double.Impact.1991.mkv,Double.Impact.1991
843,843,FIR_tamil movie.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\FIR_tamil movie.mp4,FIR_tamil movie
844,844,Hansel.&.Gretel.Witch.Hunters.2013.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Hansel.&.Gretel.Witch.Hunters.2013.mp4,Hansel.&.Gretel.Witch.Hunters.2013
845,845,Inside.Job.2010.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Inside.Job.2010.mp4,Inside.Job.2010
848,848,Johnny.English.Strikes.Again.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Johnny.English.Strikes.Again.2018.mkv,Johnny.English.Strikes.Again.2018
849,849,Jonathan.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Jonathan.2018.mkv,Jonathan.2018
850,850,Josh.2000.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Josh.2000.mkv,Josh.2000
855,855,Mere.Yaar.Ki.Shaadi.2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Mere.Yaar.Ki.Shaadi.2002.mkv,Mere.Yaar.Ki.Shaadi.2002
857,857,Mr. Romeo.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Mr. Romeo.mp4,Mr. Romeo
858,858,Murder.On.The.Orient.Express.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Murder.On.The.Orient.Express.2017.mkv,Murder.On.The.Orient.Express.2017
859,859,MUSHKIL Fear Behind You 2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\MUSHKIL Fear Behind You 2019.mkv,MUSHKIL Fear Behind You 2019
861,861,My_Next_Guest_With_David_Letterman.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\My_Next_Guest_With_David_Letterman.mkv,My_Next_Guest_With_David_Letterman
862,862,No_Strings_Attached_2011.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\No_Strings_Attached_2011.mp4,No_Strings_Attached_2011
863,863,Panchayat_2022_Season_2.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Panchayat_2022_Season_2.mkv,Panchayat_2022_Season_2
864,864,Papillon.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Papillon.2018.mkv,Papillon.2018
869,869,Red_The_Dark_Side.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Red_The_Dark_Side.mkv,Red_The_Dark_Side
871,871,Silver_Linings_Playbook_2012.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Silver_Linings_Playbook_2012.mkv,Silver_Linings_Playbook_2012
872,872,The Devil_s Double (2011).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\The Devil_s Double (2011).mkv,The Devil_s Double (2011)
873,873,The.Fate.Of.The.Furious.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\The.Fate.Of.The.Furious.2017.mkv,The.Fate.Of.The.Furious.2017
874,874,The.Hidden.Soldier.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\The.Hidden.Soldier.2018.mkv,The.Hidden.Soldier.2018
875,875,Total.Dhamaal.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Total.Dhamaal.2019.mkv,Total.Dhamaal.2019
876,876,Welcome.Home.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Feb2024\Welcome.Home.2018.mkv,Welcome.Home.2018
877,877,Action Hero Biju (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Action Hero Biju (2016).mkv,Action Hero Biju (2016)
878,878,Anarkali (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Anarkali (2015).mkv,Anarkali (2015)
879,879,Bhaskar The Rascal (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Bhaskar The Rascal (2015).mkv,Bhaskar The Rascal (2015)
880,880,Darvinte Parinamam [2016].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Darvinte Parinamam [2016].mkv,Darvinte Parinamam [2016]
881,881,Double Barrel [2015].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Double Barrel [2015].mkv,Double Barrel [2015]
882,882,Hello Namasthe (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Hello Namasthe (2016).mkv,Hello Namasthe (2016)
883,883,Iyobinte Pusthakam(2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Iyobinte Pusthakam(2014).mkv,Iyobinte Pusthakam(2014)
884,884,Jo and the Boy  2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Jo and the Boy  2015.mkv,Jo and the Boy  2015
885,885,Kohinoor (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Kohinoor (2015).mkv,Kohinoor (2015)
886,886,Leela (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Leela (2016).mkv,Leela (2016)
887,887,Maheshinte Prathikaaram.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Maheshinte Prathikaaram.mkv,Maheshinte Prathikaaram
888,888,Monsoon Mangoes [2016] Malay.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Monsoon Mangoes [2016] Malay.mkv,Monsoon Mangoes [2016] Malay
889,889,Nagaravaridhi Naduvil Njan 2014.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Nagaravaridhi Naduvil Njan 2014.mkv,Nagaravaridhi Naduvil Njan 2014
890,890,Njaan (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Njaan (2014).mkv,Njaan (2014)
891,891,Ohm Shanthi Oshaana (2014).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Ohm Shanthi Oshaana (2014).mp4,Ohm Shanthi Oshaana (2014)
892,892,Oozham [2016] Malayalam.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Oozham [2016] Malayalam.mkv,Oozham [2016] Malayalam
893,893,Oru Second Class Yathra (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Oru Second Class Yathra (2015).mkv,Oru Second Class Yathra (2015)
894,894,Picket 43 (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Picket 43 (2014).mkv,Picket 43 (2014)
895,895,Vellimoonga [2014].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Vellimoonga [2014].mkv,Vellimoonga [2014]
896,896,Vettah.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Mallu\Vettah.mkv,Vettah
897,897,1920_Horrors_of_the_Heart_2023.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\1920_Horrors_of_the_Heart_2023.mkv,1920_Horrors_of_the_Heart_2023
899,899,Alibaba_Aur_40_Chor_1980.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Alibaba_Aur_40_Chor_1980.mkv,Alibaba_Aur_40_Chor_1980
900,900,Beauteous Bushra (2023).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Beauteous Bushra (2023).mkv,Beauteous Bushra (2023)
903,903,Chak_De_India_2007.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Chak_De_India_2007.mkv,Chak_De_India_2007
905,905,Deep.Water.2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Deep.Water.2022.mkv,Deep.Water.2022
907,907,Finding.Neverland.2004.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Finding.Neverland.2004.mkv,Finding.Neverland.2004
910,910,Gran_Turismo_2023.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Gran_Turismo_2023.mkv,Gran_Turismo_2023
911,911,Haddi.2023.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Haddi.2023.mkv,Haddi.2023
912,912,Hands.of.Stone.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Hands.of.Stone.2016.mkv,Hands.of.Stone.2016
913,913,Heart_of_Stone_2023.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Heart_of_Stone_2023.mkv,Heart_of_Stone_2023
914,914,Hum.Dil.De.Chuke.Sanam.1999.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Hum.Dil.De.Chuke.Sanam.1999.mkv,Hum.Dil.De.Chuke.Sanam.1999
918,918,Jaane.Jaan.2023.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Jaane.Jaan.2023.mkv,Jaane.Jaan.2023
919,919,Jailer.2023.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Jailer.2023.mkv,Jailer.2023
920,920,Jawan_2023.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\MoveIt_Dec2023\Jawan_2023.mkv,Jawan_2023
