,Unnamed: 0,FileName,FilePath,FilenameWithoutExt
1208,1208,Sharafat Chhod Di Meine - Hindi Movie - Feroz Khan - Hema Malini - Neetu Singh.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sharafat Chhod Di Meine - Hindi Movie - Feroz Khan - Hema Malini - Neetu Singh.mp4,Sharafat Chhod Di Meine - Hindi Movie - Feroz Khan - Hema Malini - Neetu Singh
1215,1215,Shola.Aur.Shabnam.1992.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Shola.Aur.Shabnam.1992.mkv,Shola.Aur.Shabnam.1992
1216,1216,Sholay 1975_3D.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sholay 1975_3D.mp4,Sholay 1975_3D
1217,1217,Sholay.1975.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sholay.1975.mkv,Sholay.1975
1220,1220,Shootout at Wadala 2013_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Shootout at Wadala 2013_720p.mkv,Shootout at Wadala 2013_720p
1224,1224,Shukranu2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Shukranu2020.mkv,Shukranu2020
1229,1229,Sirf_Tum_1999.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sirf_Tum_1999.mkv,Sirf_Tum_1999
1230,1230,Sixteen.2013.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sixteen.2013.mkv,Sixteen.2013
1232,1232,Soch_Sanjay Kapoor.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Soch_Sanjay Kapoor.mp4,Soch_Sanjay Kapoor
1235,1235,Sonchiriya _2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sonchiriya _2018.mkv,Sonchiriya _2018
1238,1238,Sonu Ke Titu Ki Sweety 2018.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sonu Ke Titu Ki Sweety 2018.720p.mkv,Sonu Ke Titu Ki Sweety 2018.720p
1241,1241,Special.26.2013.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Special.26.2013.mkv,Special.26.2013
1244,1244,Spyder 2017 HDRip Hindi 720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Spyder 2017 HDRip Hindi 720p.mkv,Spyder 2017 HDRip Hindi 720p
1246,1246,State_of_Siege_Temple_Attack_2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\State_of_Siege_Temple_Attack_2021.mkv,State_of_Siege_Temple_Attack_2021
1251,1251,Sunayana_Naseeruddin Shah.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sunayana_Naseeruddin Shah.mp4,Sunayana_Naseeruddin Shah
1252,1252,Sunday_2008.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Sunday_2008.mkv,Sunday_2008
1253,1253,Super.Singh.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Super.Singh.2018.mkv,Super.Singh.2018
1254,1254,Suraag_1982.webm,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Suraag_1982.webm,Suraag_1982
1260,1260,Table_No_21.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Table_No_21.avi,Table_No_21
1262,1262,Taish_2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Taish_2020.mkv,Taish_2020
1265,1265,Tamasha.2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tamasha.2015.mkv,Tamasha.2015
1266,1266,Tamasha.2015.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tamasha.2015.mp4,Tamasha.2015
1267,1267,Tandav_2021_Season_01t.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tandav_2021_Season_01t.mkv,Tandav_2021_Season_01t
1270,1270,Taqdeer._Hello_.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Taqdeer._Hello_.2018.mkv,Taqdeer._Hello_.2018
1275,1275,Telugu.Agent.Sai.Srinivasa.Athreya.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Telugu.Agent.Sai.Srinivasa.Athreya.2019.mkv,Telugu.Agent.Sai.Srinivasa.Athreya.2019
1276,1276,Teraa.Surroor.2016.Hindi.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Teraa.Surroor.2016.Hindi.720p.mkv,Teraa.Surroor.2016.Hindi.720p
1281,1281,Thank you_ AneesBazmee.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Thank you_ AneesBazmee.mkv,Thank you_ AneesBazmee
1282,1282,Thank.God.2022.1080p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Thank.God.2022.1080p.mkv,Thank.God.2022.1080p
1283,1283,The Attacks of 26.11 (2013).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Attacks of 26.11 (2013).mkv,The Attacks of 26.11 (2013)
1284,1284,The Blue Umbrella  2007.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Blue Umbrella  2007.avi,The Blue Umbrella  2007
1296,1296,The Train _1970_ HD.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Train _1970_ HD.mp4,The Train _1970_ HD
1298,1298,The.Body.2019.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Body.2019.720p.mkv,The.Body.2019.720p
1299,1299,The.Family.Man.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Family.Man.2019.mkv,The.Family.Man.2019
1300,1300,The.Infiltrator.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Infiltrator.2016.mkv,The.Infiltrator.2016
1301,1301,The.Tashkent.Files.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Tashkent.Files.2019.mkv,The.Tashkent.Files.2019
1302,1302,The.zoya.Factor.HD.1080p.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.zoya.Factor.HD.1080p.2019.mkv,The.zoya.Factor.HD.1080p.2019
1303,1303,The_Big_Bull_2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Big_Bull_2021.mkv,The_Big_Bull_2021
1304,1304,The_Big_Picture_EP03___40_Weekend_Dhamaka__41_.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Big_Picture_EP03___40_Weekend_Dhamaka__41_.720p.mkv,The_Big_Picture_EP03___40_Weekend_Dhamaka__41_.720p
1305,1305,The_Legend_of_Bhagat_Singh_2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Legend_of_Bhagat_Singh_2002.mkv,The_Legend_of_Bhagat_Singh_2002
1306,1306,The_Mandalorian_S02E01.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Mandalorian_S02E01.mkv,The_Mandalorian_S02E01
1307,1307,The_Namesake_2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Namesake_2006.mkv,The_Namesake_2006
1311,1311,Tiger An Old Hunters Tale (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tiger An Old Hunters Tale (2015).mkv,Tiger An Old Hunters Tale (2015)
1312,1312,Tiger_Zinda_Hai_2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tiger_Zinda_Hai_2017.mkv,Tiger_Zinda_Hai_2017
1313,1313,Toh Baat Pakki_TabuSharman Joshi.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Toh Baat Pakki_TabuSharman Joshi.mp4,Toh Baat Pakki_TabuSharman Joshi
1322,1322,Tum.Bin.2001.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tum.Bin.2001.mkv,Tum.Bin.2001
1325,1325,Tum_Se_Achcha_Kaun_Hai_2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tum_Se_Achcha_Kaun_Hai_2002.mkv,Tum_Se_Achcha_Kaun_Hai_2002
1328,1328,Ujda.chaman.HD.1080p.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Ujda.chaman.HD.1080p.2019.mkv,Ujda.chaman.HD.1080p.2019
1331,1331,Ungli.2014.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Ungli.2014.mkv,Ungli.2014
1335,1335,Vaastav.1999.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vaastav.1999.mkv,Vaastav.1999
1339,1339,Vicky Donor_2012.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vicky Donor_2012.mkv,Vicky Donor_2012
1341,1341,Vikrraam (2022)720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vikrraam (2022)720p.mkv,Vikrraam (2022)720p
1342,1342,Virasat_1997.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Virasat_1997.mp4,Virasat_1997
1343,1343,Virgin_Bhanupriya_2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Virgin_Bhanupriya_2020.mkv,Virgin_Bhanupriya_2020
1346,1346,Vivegam.2017.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vivegam.2017.720p.mkv,Vivegam.2017.720p
1352,1352,Waqt Hamara Hai 1993_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Waqt Hamara Hai 1993_720p.mkv,Waqt Hamara Hai 1993_720p
1357,1357,Wazir.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wazir.2016.mkv,Wazir.2016
1359,1359,Welcome.Back.2015.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Welcome.Back.2015.mp4,Welcome.Back.2015
1360,1360,Welcome_Home_2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Welcome_Home_2020.mkv,Welcome_Home_2020
1362,1362,Wild Dog 720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wild Dog 720p.mkv,Wild Dog 720p
1364,1364,Woh.Kaun.Thi.1964.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Woh.Kaun.Thi.1964.avi,Woh.Kaun.Thi.1964
1365,1365,Woh.Lamhe[2006].avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Woh.Lamhe[2006].avi,Woh.Lamhe[2006]
1366,1366,Woh_Main_Nahin_Rekha.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Woh_Main_Nahin_Rekha.mp4,Woh_Main_Nahin_Rekha
1367,1367,Yaad Rakhegi Duniya_Aditya Pancholi.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yaad Rakhegi Duniya_Aditya Pancholi.mp4,Yaad Rakhegi Duniya_Aditya Pancholi
1375,1375,YeKaisaInsaaf.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\YeKaisaInsaaf.mp4,YeKaisaInsaaf
1386,1386,Annihilation_2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Annihilation_2018.mkv,Annihilation_2018
1388,1388,Attack_on_Titan_Part_2_2015_1080p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Attack_on_Titan_Part_2_2015_1080p.mkv,Attack_on_Titan_Part_2_2015_1080p
1389,1389,Black.Swan.2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Black.Swan.2010.mkv,Black.Swan.2010
1390,1390,Blood_Diamond_2006_720p_Bluray.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Blood_Diamond_2006_720p_Bluray.mkv,Blood_Diamond_2006_720p_Bluray
1391,1391,Bordertown.2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Bordertown.2006.mkv,Bordertown.2006
1392,1392,Children.2011.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Children.2011.mp4,Children.2011
1393,1393,Contagion_2011.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Contagion_2011.mkv,Contagion_2011
1394,1394,Death_on_the_Nile_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Death_on_the_Nile_2022.mkv,Death_on_the_Nile_2022
1395,1395,Ek_Extra_Mile_2022_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Ek_Extra_Mile_2022_720p.mkv,Ek_Extra_Mile_2022_720p
1396,1396,Flower.of.Evil.2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Flower.of.Evil.2020.mkv,Flower.of.Evil.2020
1397,1397,Heaven_2022_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Heaven_2022_720p.mkv,Heaven_2022_720p
1398,1398,Kenau 2014_720p_BluR.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Kenau 2014_720p_BluR.mkv,Kenau 2014_720p_BluR
1399,1399,Knowing_2009.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Knowing_2009.mkv,Knowing_2009
1400,1400,Koffee_With_Karan_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Koffee_With_Karan_2022.mkv,Koffee_With_Karan_2022
1401,1401,Memories_of_Murder_2003.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Memories_of_Murder_2003.mp4,Memories_of_Murder_2003
1403,1403,Team_Six__The_Raid_On_OSama_Bin_Laden.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Team_Six__The_Raid_On_OSama_Bin_Laden.mkv,Team_Six__The_Raid_On_OSama_Bin_Laden
1405,1405,The.Boy.Next.Door.2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Boy.Next.Door.2015.mkv,The.Boy.Next.Door.2015
1406,1406,The.Dark.Knight.Rises.2012.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Dark.Knight.Rises.2012.mkv,The.Dark.Knight.Rises.2012
1407,1407,The.Hitmans.BodyGuard.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Hitmans.BodyGuard.2017.mkv,The.Hitmans.BodyGuard.2017
1408,1408,The.Prestige.2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Prestige.2006.mkv,The.Prestige.2006
1410,1410,Top_Gun_1986.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Top_Gun_1986.mkv,Top_Gun_1986
1411,1411,War.Horse.2011.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\War.Horse.2011.mkv,War.Horse.2011
1412,1412,Wrath-Man (2021) 720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Wrath-Man (2021) 720p.mkv,Wrath-Man (2021) 720p
1421,1421,Devdas.2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Devdas.2002.mkv,Devdas.2002
1425,1425,Dil_Aashna_Hai.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Dil_Aashna_Hai.mkv,Dil_Aashna_Hai
1428,1428,Duplicate (1998).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Duplicate (1998).mkv,Duplicate (1998)
1429,1429,FAN.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\FAN.2018.mkv,FAN.2018
1436,1436,King Uncle1993.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\King Uncle1993.avi,King Uncle1993
1437,1437,Koyla (1997).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Koyla (1997).mkv,Koyla (1997)
1438,1438,Main.Hoon.Na.2004.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Main.Hoon.Na.2004.mp4,Main.Hoon.Na.2004
1444,1444,RAEES.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\RAEES.2017.mkv,RAEES.2017
1449,1449,Yeh Lamhe Judaai Ke.2004.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Yeh Lamhe Judaai Ke.2004.avi,Yeh Lamhe Judaai Ke.2004
1452,1452,Zero.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Zero.2018.mkv,Zero.2018
1453,1453,Amavas.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Amavas.2019.mkv,Amavas.2019
1454,1454,Casino.Royale.2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Casino.Royale.2006.mkv,Casino.Royale.2006
1455,1455,Curve.2015.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Curve.2015.mp4,Curve.2015
1456,1456,Disturbing.The.Peace.2020.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Disturbing.The.Peace.2020.mp4,Disturbing.The.Peace.2020
1457,1457,El.Camino.A.B.B.M.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\El.Camino.A.B.B.M.2019.mkv,El.Camino.A.B.B.M.2019
1458,1458,Equity.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Equity.2016.mkv,Equity.2016
1459,1459,EtharkkumThunindhavan(2022).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\EtharkkumThunindhavan(2022).mkv,EtharkkumThunindhavan(2022)
1460,1460,Glass_Onion A_Knives Out_Mystery_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Glass_Onion A_Knives Out_Mystery_2022.mkv,Glass_Onion A_Knives Out_Mystery_2022
1461,1461,Jack Ryan Season-3.2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Jack Ryan Season-3.2022.mkv,Jack Ryan Season-3.2022
1462,1462,Murder on the Orient Express (2017).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Murder on the Orient Express (2017).mp4,Murder on the Orient Express (2017)
1463,1463,One Day 2011.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\One Day 2011.mkv,One Day 2011
1464,1464,Outsource.2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Outsource.2022.mkv,Outsource.2022
1466,1466,Rambo.Last.Blood.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Rambo.Last.Blood.2019.mkv,Rambo.Last.Blood.2019
1467,1467,Relentless.2018.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Relentless.2018.mp4,Relentless.2018
1468,1468,Ronaldo.2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Ronaldo.2015.mkv,Ronaldo.2015
1469,1469,Rough_Book_2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Rough_Book_2016.mkv,Rough_Book_2016
1470,1470,Run.All.Night.2015.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Run.All.Night.2015.mp4,Run.All.Night.2015
1471,1471,Searching.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Searching.2018.mkv,Searching.2018
1472,1472,Sleight.2016.1080p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Sleight.2016.1080p.mkv,Sleight.2016.1080p
1473,1473,Sniff_ 2017 HDRip.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Sniff_ 2017 HDRip.mkv,Sniff_ 2017 HDRip
1474,1474,Speed.Kills.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Speed.Kills.2018.mkv,Speed.Kills.2018
1475,1475,Squad (2021).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Squad (2021).mkv,Squad (2021)
1476,1476,Standing.Up.Falling.Down.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Standing.Up.Falling.Down.2019.mkv,Standing.Up.Falling.Down.2019
1477,1477,Subah Se Le Kar Shaam Tak .mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Subah Se Le Kar Shaam Tak .mp4,Subah Se Le Kar Shaam Tak 
1478,1478,Super.Dark.Times.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Super.Dark.Times.2017.mkv,Super.Dark.Times.2017
1479,1479,That Awkward Moment.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\That Awkward Moment.mp4,That Awkward Moment
1480,1480,The Captain (2017).[Telegram movies].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The Captain (2017).[Telegram movies].mkv,The Captain (2017).[Telegram movies]
1481,1481,The Contractor 720p Hindi 2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The Contractor 720p Hindi 2022.mkv,The Contractor 720p Hindi 2022
1482,1482,The Mysterty Of the Taj Mahal.divx,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The Mysterty Of the Taj Mahal.divx,The Mysterty Of the Taj Mahal
1483,1483,The Tracker (2019).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The Tracker (2019).mkv,The Tracker (2019)
1484,1484,The.Amazing.Spiderman.2012.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The.Amazing.Spiderman.2012.mp4,The.Amazing.Spiderman.2012
1485,1485,The.Battleship.Island.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The.Battleship.Island.2017.mkv,The.Battleship.Island.2017
1486,1486,The.Gray.Man_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The.Gray.Man_2022.mkv,The.Gray.Man_2022
1487,1487,The.Neighbor.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The.Neighbor.2018.mkv,The.Neighbor.2018
1488,1488,The.Way.Back.2020.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The.Way.Back.2020.mp4,The.Way.Back.2020
1489,1489,The.Worst.Person.in.the.World.2021.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The.Worst.Person.in.the.World.2021.mp4,The.Worst.Person.in.the.World.2021
1490,1490,Theprofffesorr_Srimanthudu_2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Theprofffesorr_Srimanthudu_2015.mkv,Theprofffesorr_Srimanthudu_2015
1491,1491,The_Next_365_Days_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\The_Next_365_Days_2022.mkv,The_Next_365_Days_2022
1492,1492,Thiruchitrambalam_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Thiruchitrambalam_2022.mkv,Thiruchitrambalam_2022
1493,1493,Three (2005)   a.k.a. Survival Island.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Three (2005)   a.k.a. Survival Island.mp4,Three (2005)   a.k.a. Survival Island
1494,1494,To.Steal.from.a.Thief.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\To.Steal.from.a.Thief.2016.mkv,To.Steal.from.a.Thief.2016
1495,1495,TVF_Pitchers_S01.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\TVF_Pitchers_S01.mkv,TVF_Pitchers_S01
1496,1496,Violent Night.2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Violent Night.2022.mkv,Violent Night.2022
1497,1497,Yashoda_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shift\Yashoda_2022.mkv,Yashoda_2022
