File Path,movieName_Disk,Size (GB),File Type,movieCode_IMDB,Title_IMDB,Year_IMDB,Genres_IMDB,Classified
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Anzaam.mkv,Anzaam,0.4,.mkv,0116756,Kazaam,1996,"['Comedy', 'Family', 'Fantasy', 'Musical']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Army (1996).mkv,Army (1996),0.67,.mkv,0115568,Army,1996,"['Action', 'Drama']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Baadshah (1999).mkv,Baadshah (1999),0.97,.mkv,0211934,Baadshah,1999,"['Action', 'Comedy', 'Crime', 'Romance', 'Thriller']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Baazigar (1993).mkv,Baazigar (1993),1.2,.mkv,0106333,Baazigar,1993,"['Crime', 'Drama', 'Musical', 'Romance', 'Thriller']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Chaahat (1996).mkv,Chaahat (1996),0.9,.mkv,0172234,Chaahat,1996,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Chalte Chalte (2003).mkv,Chalte Chalte (2003),1.4,.mkv,0346723,Chalte Chalte,2003,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Darr (1993).mkv,Darr (1993),1.21,.mkv,0109555,Darr,1993,"['Action', 'Drama', 'Romance', 'Thriller']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Dear Zindagi (2016).mkv,Dear Zindagi (2016),1.4,.mkv,5946128,Dear Zindagi,2016,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Deewana (1992).mkv,Deewana (1992),0.42,.mkv,0126871,Deewana,1992,"['Action', 'Comedy', 'Drama', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Devdas.2002.mkv,Devdas_2002,1.79,.mkv,0238936,Devdas,2002,"['Drama', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Dil Se 1998.mkv,Dil Se 1998,1.24,.mkv,0164538,Dil Se..,1998,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Dil To Pagal Hai 1997.mkv,Dil To Pagal Hai 1997,1.1,.mkv,0118983,Dil to Pagal Hai,1997,"['Comedy', 'Drama', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Dilwale Dulhaniya Le Jayenge 1995.mkv,Dilwale Dulhaniya Le Jayenge 1995,2.29,.mkv,0112870,Dilwale Dulhania Le Jayenge,1995,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Dil_Aashna_Hai.mkv,Dil_Aashna_Hai,1.45,.mkv,0101732,Dil Aashna Hai (...The Heart Knows),1992,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Don 2 (2011).mkv,Don 2 (2011),1.2,.mkv,1285241,Don 2,2011,"['Action', 'Crime', 'Thriller']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Don 2006.mp4,Don 2006,1.45,.mp4,0461936,Don,2006,"['Action', 'Crime', 'Thriller']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\FAN.2018.mkv,Fan_2018,1.32,.mkv,9597858,Tiffany & Co.: 2018 Spring Campaign - Believe in Dreams,2018,['Short'],Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Guddu .mp4,Guddu,1.04,.mp4,0172519,Guddu,1995,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Hum Tumhare Hain Sanam (2002).mkv,Hum Tumhare Hain Sanam (2002),1.19,.mkv,0222024,Hum Tumhare Hain Sanam,2002,"['Comedy', 'Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Josh (2000).mkv,Josh (2000),0.41,.mkv,0151150,Josh,2000,"['Action', 'Drama', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Kabhi Alvida Naa Kehna 2006.avi,Kabhi Alvida Naa Kehna 2006,0.68,.avi,0449999,Kabhi Alvida Naa Kehna,2006,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Kal Ho Naa Ho 2003.mkv,Kal Ho Naa Ho 2003,1.45,.mkv,0347304,Kal Ho Naa Ho,2003,"['Comedy', 'Drama', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Karan Arjun (1995).mkv,Karan Arjun (1995),0.99,.mkv,0113526,Karan Arjun,1995,"['Action', 'Drama', 'Fantasy', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Main.Hoon.Na.2004.mp4,Main_Hoon_Na_2004,1.34,.mp4,25134642,Main Atal Hoon,2024,"['Biography', 'Drama']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Maya Memsaab 1993.mkv,Maya Memsaab 1993,0.79,.mkv,0137100,Maya,1993,"['Drama', 'Mystery', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\My Name Is Khan (2010).mp4,My Name Is Khan (2010),0.9,.mp4,1188996,My Name Is Khan,2010,"['Adventure', 'Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Pardes (1997).mp4,Pardes (1997),0.99,.mp4,0119861,Pardes,1997,"['Drama', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Ra One (2011).mkv,Ra One (2011),1.24,.mkv,1562871,Ra.One,2011,"['Action', 'Adventure', 'Sci-Fi']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Rab Ne Bana Di Jodi 2008.mp4,Rab Ne Bana Di Jodi 2008,1.45,.mp4,1182937,Rab Ne Bana Di Jodi,2008,"['Comedy', 'Drama', 'Music', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\RAEES.2017.mkv,Raees_2017,1.3,.mkv,3405236,Raees,2017,"['Action', 'Crime', 'Drama']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Ram Jaane 1995.mkv,Ram Jaane 1995,1.25,.mkv,0114231,Ram Jaane: God Knows,1995,"['Action', 'Crime', 'Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Saraswatichandra 1968.mp4,Saraswatichandra 1968,1.41,.mp4,0148706,Saraswatichandra,1968,"['Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Trimurti (1995).avi,Trimurti (1995),0.68,.avi,0114726,Trimurti: Bond of Three,1995,"['Action', 'Drama']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Veer-Zaara.mkv,Veer-Zaara,1.35,.mkv,0420332,Veer Zaara,2004,"['Drama', 'Family', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Yeh Lamhe Judaai Ke.2004.avi,Yeh Lamhe Judaai Ke_2004,0.69,.avi,0385351,Yeh Lamhe Judaai Ke,2004,"['Drama', 'Mystery', 'Romance', 'Thriller']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Yes Boss.mp4,Yes Boss,0.63,.mp4,0120540,Yes Boss,1997,"['Comedy', 'Drama', 'Musical', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Zamaana Deewana 1995.mkv,Zamaana Deewana 1995,1.17,.mkv,0115042,Zamaana Deewana,1995,"['Action', 'Comedy', 'Drama', 'Romance']",Bollywood
D:\Simply_Movies\Bolly\Simply_Up_2_Date\Shah Rukh Khan\Zero.2018.mkv,Zero_2018,1.43,.mkv,9006564,2018,2023,"['Action', 'Drama', 'Thriller']",Bollywood
