,strikePrice,expiryDate,underlying,identifier,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue,type
0,18650,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE18650.00,653,-4,-0.60882800608828,8,78.57,3626.3,118.70000000000027,3.3840802828144683,8100,9650,50,3556.7,50,3570.4,22212.7,CE
1,18700,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE18700.00,1353,-39,-2.8017241379310347,44,0.0,3543.35,13.349999999999909,0.3781869688385244,8800,11550,50,3507.15,50,3521.95,22212.7,CE
2,18750,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE18750.00,23,0,0.0,0,0.0,3076.0,0.0,0.0,8150,8200,50,3457.4,50,3473.2,22212.7,CE
3,18800,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE18800.00,221,-2,-0.8968609865470852,2,0.0,3430.0,-20.0,-0.5797101449275363,10150,10200,50,3406.75,50,3415.05,22212.7,CE
4,18850,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE18850.00,0,0,0.0,0,0.0,0.0,0.0,0.0,8150,8200,50,3357.8,50,3373.45,22212.7,CE
5,18900,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE18900.00,46,0,0.0,0,0.0,3100.0,0.0,0.0,8200,8200,50,3307.95,50,3323.0,22212.7,CE
6,18950,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE18950.00,4,0,0.0,0,0.0,2410.0,0.0,0.0,8200,9950,50,3258.2,50,3273.4,22212.7,CE
7,19000,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19000.00,9202,-336,-3.522751100859719,728,0.0,3206.35,-26.700000000000273,-0.8258455637865258,11300,8800,50,3208.1,50,3219.35,22212.7,CE
8,19050,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19050.00,2,0,0.0,0,0.0,2476.45,0.0,0.0,8200,8200,50,3158.5,50,3173.2,22212.7,CE
9,19100,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19100.00,40,0,0.0,0,0.0,3167.05,0.0,0.0,8250,8200,50,3108.4,50,3119.85,22212.7,CE
10,19150,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19150.00,5,1,25.0,2,73.44,3139.95,799.9499999999998,34.18589743589743,9900,7400,1800,3020.85,1050,3124.35,22212.7,CE
11,19200,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19200.00,53,-16,-23.18840579710145,16,0.0,3017.0,-57.15000000000009,-1.859050469235401,10250,8250,600,2993.35,100,3025.15,22212.7,CE
12,19250,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19250.00,2,0,0.0,0,0.0,2660.0,0.0,0.0,9900,11400,1800,2921.3,1500,3048.7,22212.7,CE
13,19300,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19300.00,105,-9,-7.894736842105263,12,0.0,2940.0,80.0,2.797202797202797,8300,8200,150,2908.9,50,2924.7,22212.7,CE
14,19350,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19350.00,180,0,0.0,0,0.0,2870.0,0.0,0.0,9900,9650,1800,2816.45,1500,2952.35,22212.7,CE
15,19400,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19400.00,162,-4,-2.4096385542168677,10,59.33,2867.0,257.0,9.846743295019158,9850,8300,200,2805.1,50,2824.95,22212.7,CE
16,19450,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19450.00,0,0,0.0,0,0.0,0.0,0.0,0.0,11400,9650,1500,2534.6,1500,2845.1,22212.7,CE
17,19500,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19500.00,2414,-242,-9.11144578313253,257,0.0,2709.0,-46.34999999999991,-1.6821819369590036,9950,10200,400,2708.75,150,2720.6,22212.7,CE
18,19550,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19550.00,1,1,0.0,1,57.36,2719.05,1559.4500000000003,134.48171783373581,9900,11400,1800,2613.5,1500,2743.5,22212.7,CE
19,19600,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19600.00,251,-22,-8.058608058608058,22,0.0,2612.0,-19.90000000000009,-0.7561077548539112,12150,11450,150,2602.1,200,2626.95,22212.7,CE
20,19650,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19650.00,4,0,0.0,0,0.0,2456.7,0.0,0.0,11400,9650,1500,2359.3,1500,2641.9,22212.7,CE
21,19700,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19700.00,418,-10,-2.336448598130841,10,55.26,2571.0,24.0,0.9422850412249705,12100,10600,600,2507.75,300,2543.45,22212.7,CE
22,19750,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19750.00,6,0,0.0,0,0.0,1930.05,0.0,0.0,9900,11400,1800,2415.0,1500,2546.25,22212.7,CE
23,19800,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19800.00,215,-2,-0.9216589861751152,2,44.32,2454.0,30.75,1.268956979263386,12850,8350,600,2394.65,100,2424.2,22212.7,CE
24,19850,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19850.00,5,0,0.0,0,0.0,2393.55,0.0,0.0,9900,11400,1800,2317.75,1500,2439.45,22212.7,CE
25,19900,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19900.00,187,-3,-1.5789473684210527,5,43.04,2354.65,1.7000000000002728,0.07224972906352761,12400,12550,350,2308.75,350,2346.55,22212.7,CE
26,19950,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE19950.00,34,0,0.0,0,0.0,2311.6,0.0,0.0,11400,11400,1500,2185.2,1500,2337.3,22212.7,CE
27,20000,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20000.00,10205,-774,-7.049822388195646,1350,0.0,2222.5,-19.300000000000182,-0.86091533589081,12650,14600,50,2213.75,50,2223.1,22212.7,CE
28,20050,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20050.00,19,0,0.0,0,0.0,2119.15,0.0,0.0,9950,9900,50,2138.0,3600,2219.15,22212.7,CE
29,20100,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20100.00,197,-8,-3.902439024390244,12,0.0,2144.0,38.30000000000018,1.8188725839388415,12350,12400,250,2107.7,200,2144.2,22212.7,CE
30,20150,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20150.00,5,0,0.0,0,0.0,2025.0,0.0,0.0,9950,9900,50,2038.95,3600,2120.4,22212.7,CE
31,20200,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20200.00,317,-26,-7.580174927113703,31,46.19,2072.9,36.100000000000136,1.7723880597014994,13550,11700,200,1996.55,300,2024.5,22212.7,CE
32,20250,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20250.00,33,0,0.0,0,0.0,1850.0,17.84999999999991,0.9742652075430455,9950,9950,50,1940.1,50,2005.55,22212.7,CE
33,20300,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20300.00,394,-4,-1.0050251256281406,8,32.12,1950.0,35.0,1.8276762402088773,12800,10200,100,1871.8,200,1924.05,22212.7,CE
34,20350,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20350.00,40,0,0.0,0,0.0,1880.0,0.0,0.0,9900,9900,1800,1825.65,3600,1917.55,22212.7,CE
35,20400,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20400.00,857,-11,-1.2672811059907834,14,0.0,1842.8,21.950000000000045,1.2054809566960512,10450,10000,150,1811.5,100,1824.9,22212.7,CE
36,20450,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20450.00,20,0,0.0,0,0.0,1808.55,0.0,0.0,9950,9950,50,1740.5,50,1800.8,22212.7,CE
37,20500,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20500.00,5267,-276,-4.979253112033195,709,0.0,1733.15,-10.0,-0.5736740957462065,17250,12950,400,1712.8,100,1723.3,22212.7,CE
38,20550,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20550.00,24,-2,-7.6923076923076925,2,0.0,1680.0,10.0,0.5988023952095809,10050,10000,50,1656.1,100,1680.0,22212.7,CE
39,20600,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20600.00,309,-24,-7.207207207207207,44,0.0,1637.3,-0.20000000000004547,-0.012213740458018044,14600,14700,200,1609.2,100,1629.05,22212.7,CE
40,20650,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20650.00,25,0,0.0,0,0.0,1570.0,0.0,0.0,9900,9950,1800,1523.55,50,1599.6,22212.7,CE
41,20700,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20700.00,1187,-7,-0.5862646566164154,26,0.0,1520.0,-7.5,-0.4909983633387889,13150,13900,200,1514.1,200,1526.3,22212.7,CE
42,20750,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20750.00,67,0,0.0,0,0.0,1468.0,2.599999999999909,0.17742595878257875,9900,9950,1800,1426.4,50,1493.2,22212.7,CE
43,20800,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20800.00,1679,5,0.2986857825567503,205,0.0,1433.5,10.650000000000091,0.748497733422363,11750,12750,250,1415.65,50,1424.1,22212.7,CE
44,20850,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20850.00,121,0,0.0,0,0.0,1300.0,0.0,0.0,9900,9900,1800,1326.15,1800,1407.85,22212.7,CE
45,20900,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20900.00,1958,-7,-0.356234096692112,33,0.0,1321.6,-2.7000000000000455,-0.2038812957789055,13200,12350,100,1314.7,100,1324.1,22212.7,CE
46,20950,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE20950.00,96,0,0.0,0,0.0,1193.75,0.0,0.0,9900,9950,1800,1227.25,50,1298.95,22212.7,CE
47,21000,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21000.00,9740,-455,-4.462972045120157,1345,0.0,1218.95,-30.399999999999864,-2.4332652979549256,16850,14200,200,1215.8,250,1223.8,22212.7,CE
48,21050,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21050.00,157,-1,-0.6329113924050633,1,27.12,1215.0,49.0,4.202401372212693,11550,11500,350,1144.75,50,1174.8,22212.7,CE
49,21100,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21100.00,1706,-10,-0.5827505827505828,30,0.0,1144.6,-18.300000000000182,-1.5736520767048054,14750,12200,100,1114.85,200,1124.55,22212.7,CE
50,21150,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21150.00,256,-5,-1.9157088122605364,6,0.0,1095.2,10.200000000000045,0.9400921658986218,12750,13450,150,1064.9,150,1088.8,22212.7,CE
51,21200,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21200.00,2610,-87,-3.225806451612903,393,0.0,1025.0,-33.15000000000009,-3.132826158862173,12600,13000,150,1018.0,50,1025.7,22212.7,CE
52,21250,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21250.00,291,5,1.7482517482517483,37,0.0,990.9,4.0,0.4053095551727632,13550,15150,200,957.05,2250,978.2,22212.7,CE
53,21300,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21300.00,4653,-71,-1.5029635901778153,473,0.0,921.0,-21.700000000000045,-2.3018988013153754,13150,13550,300,918.2,150,926.3,22212.7,CE
54,21350,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21350.00,393,-6,-1.5037593984962405,47,0.0,890.75,-1.9500000000000455,-0.21843844516635436,15550,12900,800,848.7,100,875.6,22212.7,CE
55,21400,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21400.00,3578,-29,-0.8039922373163294,365,0.0,824.85,-21.25,-2.5115234605838554,13750,19350,600,821.1,800,830.05,22212.7,CE
56,21450,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21450.00,510,-37,-6.764168190127971,112,0.0,792.9,1.4499999999999318,0.18320803588349632,18100,12950,200,769.9,400,779.3,22212.7,CE
57,21500,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21500.00,18487,-898,-4.632447768893474,10032,0.0,729.05,-24.550000000000068,-3.2576963906581833,18250,33100,50,725.5,500,729.3,22212.7,CE
58,21550,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21550.00,520,-12,-2.255639097744361,389,0.0,678.95,-26.199999999999932,-3.71552152024391,19500,18850,800,672.35,200,682.9,22212.7,CE
59,21600,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21600.00,5955,-285,-4.5673076923076925,1473,0.0,627.85,-35.75,-5.387281494876431,23250,19800,400,628.3,50,634.0,22212.7,CE
60,21650,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21650.00,875,-85,-8.854166666666666,273,0.0,582.7,-30.0,-4.896360372123388,19350,14550,350,581.35,50,586.75,22212.7,CE
61,21700,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21700.00,12752,-1083,-7.8279725334297074,6170,0.0,539.85,-25.350000000000023,-4.485138004246289,21850,25550,50,535.35,50,540.65,22212.7,CE
62,21750,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21750.00,1148,-25,-2.131287297527707,790,0.0,492.35,-34.75,-6.592676911402011,17100,22700,200,489.5,850,502.1,22212.7,CE
63,21800,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21800.00,20693,-129,-0.6195370281433099,17741,7.33,449.6,-31.75,-6.596031993352031,25000,24700,200,445.6,50,449.85,22212.7,CE
64,21850,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21850.00,1888,-161,-7.857491459248414,2765,0.0,383.95,-52.35000000000002,-11.998624799449924,117200,28100,600,396.4,50,415.4,22212.7,CE
65,21900,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21900.00,13523,-1290,-8.70856679943293,24604,9.88,362.8,-35.30000000000001,-8.867118814368252,143950,29950,50,360.05,300,363.0,22212.7,CE
66,21950,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE21950.00,2979,-2703,-47.57127771911299,19496,9.69,317.95,-41.0,-11.422203649533362,36250,18300,50,319.1,550,323.95,22212.7,CE
67,22000,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22000.00,73593,-8051,-9.861104306501396,210086,10.75,284.35,-33.549999999999955,-10.553633217993067,185600,94350,250,282.0,200,283.0,22212.7,CE
68,22050,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22050.00,6610,-671,-9.215767064963604,49602,11.16,249.8,-31.44999999999999,-11.182222222222219,37100,38250,100,244.35,700,249.5,22212.7,CE
69,22100,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22100.00,31593,-9350,-22.836626529565493,274277,10.8,211.0,-37.849999999999994,-15.209965842877232,87950,129100,50,211.05,200,213.7,22212.7,CE
70,22150,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22150.00,13169,2971,29.133163365365757,210616,11.06,181.15,-33.150000000000006,-15.46896873541764,63750,89800,150,181.15,400,182.25,22212.7,CE
71,22200,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22200.00,75976,10397,15.854160630689703,1521719,11.18,153.0,-34.19999999999999,-18.269230769230766,175150,533450,100,152.0,6300,153.0,22212.7,CE
72,22250,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22250.00,49173,27950,131.69674409838382,1441589,11.17,126.55,-36.14999999999999,-22.218807621389054,91700,473000,150,126.55,2900,127.0,22212.7,CE
73,22300,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22300.00,110676,58212,110.95608417200366,1965981,11.07,102.25,-35.150000000000006,-25.58224163027657,230650,835850,1250,102.25,650,104.1,22212.7,CE
74,22350,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22350.00,23717,11257,90.34510433386838,668396,11.07,82.05,-31.10000000000001,-27.48563853292091,64200,224650,50,82.05,3550,83.45,22212.7,CE
75,22400,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22400.00,83765,36431,76.96581738285376,1298726,11.2,66.3,-27.400000000000006,-29.24226254002135,168600,739450,850,64.8,350,66.3,22212.7,CE
76,22450,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22450.00,34261,22791,198.70095902353967,539961,10.98,49.75,-26.349999999999994,-34.625492772667535,70350,179000,900,49.8,800,51.0,22212.7,CE
77,22500,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22500.00,131604,54714,71.1587982832618,1324074,11.06,38.7,-22.25,-36.50533223954061,194800,695200,100,38.15,1700,38.95,22212.7,CE
78,22550,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22550.00,22535,7570,50.58469762779819,476863,11.12,29.65,-18.15,-37.970711297071134,97650,121750,100,29.05,200,29.5,22212.7,CE
79,22600,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22600.00,77902,22214,39.89010199683953,815374,11.13,22.1,-14.949999999999996,-40.35087719298245,111200,209350,800,21.4,1600,22.1,22212.7,CE
80,22650,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22650.00,35596,20619,137.67109568004273,391561,11.15,16.25,-12.399999999999999,-43.280977312390924,84200,99400,150,15.55,750,16.25,22212.7,CE
81,22700,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22700.00,80201,14752,22.53968739018167,677430,11.13,11.6,-10.4,-47.27272727272727,126750,229150,800,11.35,2300,11.75,22212.7,CE
82,22750,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22750.00,39386,21352,118.39858045913275,421587,11.18,8.35,-7.550000000000001,-47.48427672955975,102650,135150,200,8.25,2150,8.8,22212.7,CE
83,22800,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22800.00,105640,25285,31.466616887561447,735558,11.36,6.3,-5.750000000000001,-47.71784232365145,231550,221700,150,6.35,1450,6.7,22212.7,CE
84,22850,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22850.00,39223,20675,111.4675436704766,348751,11.67,5.05,-4.2,-45.40540540540541,132000,117850,8400,5.05,600,5.5,22212.7,CE
85,22900,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22900.00,48650,11848,32.193902505298624,476020,12.02,4.15,-2.9499999999999993,-41.54929577464788,324900,183600,3350,4.15,3550,4.35,22212.7,CE
86,22950,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE22950.00,24954,8724,53.75231053604436,236193,12.42,3.5,-2.25,-39.130434782608695,111650,105900,50,3.5,300,3.95,22212.7,CE
87,23000,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23000.00,252866,51507,25.579686033403025,791551,13.08,3.4,-1.5500000000000003,-31.313131313131315,903550,705300,950,3.4,3600,3.5,22212.7,CE
88,23050,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23050.00,31516,21606,218.02219979818366,195098,13.35,2.75,-1.3499999999999996,-32.92682926829268,135800,75300,250,2.75,150,3.05,22212.7,CE
89,23100,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23100.00,94962,63901,205.72743955442516,352278,13.84,2.5,-0.75,-23.076923076923077,302450,130550,3200,2.5,4250,2.7,22212.7,CE
90,23150,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23150.00,21702,16374,307.3198198198198,152588,14.12,2.05,-0.7000000000000002,-25.454545454545464,143500,92400,2050,2.05,950,2.4,22212.7,CE
91,23200,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23200.00,57379,16637,40.83501055421923,335930,14.92,2.2,0.0,0.0,1061650,177250,1000,2.05,1850,2.2,22212.7,CE
92,23250,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23250.00,10795,6527,152.92877225866917,60764,15.27,1.9,-0.10000000000000009,-5.000000000000004,158000,116850,100,1.7,1550,1.9,22212.7,CE
93,23300,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23300.00,28367,12435,78.05046447401456,139612,15.62,1.65,-0.15000000000000013,-8.333333333333341,1341050,124550,1450,1.65,10200,1.7,22212.7,CE
94,23350,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23350.00,8126,4883,150.57045945112552,61602,15.99,1.45,-0.19999999999999996,-12.12121212121212,301450,132950,2500,1.4,400,1.7,22212.7,CE
95,23400,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23400.00,21034,10832,106.1752597529896,134223,16.46,1.35,-0.19999999999999996,-12.90322580645161,1211500,91250,500,1.4,3400,1.5,22212.7,CE
96,23450,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23450.00,7099,4684,193.9544513457557,44242,17.22,1.45,0.0,0.0,346550,58000,300,1.3,900,1.55,22212.7,CE
97,23500,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23500.00,75488,21455,39.70721596061666,298424,17.34,1.15,-0.25,-17.857142857142858,5067250,326150,20800,1.15,99600,1.2,22212.7,CE
98,23550,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23550.00,5703,3529,162.327506899724,36492,17.93,1.15,-0.10000000000000009,-8.000000000000007,887050,57900,44700,1.1,1200,1.4,22212.7,CE
99,23600,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23600.00,32647,27349,516.2136655341639,242811,17.9,0.85,-0.4,-32.0,2254250,223800,216400,0.85,50950,0.9,22212.7,CE
100,23650,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23650.00,3366,1875,125.75452716297787,30649,18.47,0.85,-0.2500000000000001,-22.727272727272734,666800,79300,26000,0.8,400,0.9,22212.7,CE
101,23700,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23700.00,16179,8275,104.69382591093117,90827,18.78,0.75,-0.44999999999999996,-37.5,1731500,362200,87150,0.75,108000,0.8,22212.7,CE
102,23750,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23750.00,5921,4611,351.98473282442745,25058,19.2,0.7,-0.55,-44.00000000000001,701850,160650,59200,0.7,26950,0.75,22212.7,CE
103,23800,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23800.00,20484,5769,39.20489296636086,52498,19.75,0.7,-0.5,-41.66666666666667,1533800,211450,12600,0.7,23250,0.75,22212.7,CE
104,23850,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23850.00,16459,9218,127.3028587211711,34145,20.14,0.65,-0.45000000000000007,-40.909090909090914,1143600,373300,86800,0.65,155200,0.7,22212.7,CE
105,23900,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23900.00,20168,13432,199.4061757719715,75879,20.69,0.65,-0.5499999999999999,-45.83333333333333,1558250,319050,197350,0.65,137300,0.7,22212.7,CE
106,23950,29-Feb-2024,NIFTY,OPTIDXNIFTY29-02-2024CE23950.00,30024,11941,66.03439694740916,81873,21.05,0.6,-0.6,-50.0,1440300,369150,545250,0.6,150900,0.65,22212.7,CE
